

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jun 03 23:58:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
                    ___lwdiv@quotient 007B                              ?_sprintf 00A0  
                      __size_of_scale 0349                        ___wmul@product 0074  
                            Lcd_Cmd@a 0073                    __end_of__div_to_l_ 09A2  
              __size_of_MPU_Start_Loc 0011                      __size_of_I2C_Ack 0007  
                         __stringbase 1005                     ___wmul@multiplier 0070  
                    ??_Lcd_Write_Char 0071                              _Lcd_Init 12E0  
                            _Lcd_Port 1F06              __end_of_Lcd_Write_String 1F75  
                    __size_of_Lcd_Cmd 001A                         I2C_Write@data 0070  
                         ??__Umul8_16 0072                      __size_of___fladd 022F  
                    __size_of___awdiv 005B                      __size_of___flneg 0009  
                    __size_of___awmod 004B                      __size_of___flmul 0315  
                    __size_of___flsub 0022                      __size_of___fltol 006D  
                    __size_of___lldiv 005E                      __size_of___llmod 004C  
                    __size_of___lwdiv 003C                      __size_of___lwmod 0032  
                         _fround$1000 004D                           _fround$1001 0049  
                  __end_of__stringtab 1006                           _isdigit$803 0070  
                          sprintf@val 00B1                              ___xxtofl 152E  
                    __size_of_isdigit 000E                       ___lwdiv@divisor 0076  
                     ___lwdiv@counter 007D                              __ptext10 10A4  
                            __ptext11 084F                              __ptext20 1E9A  
                            __ptext12 08F8                              __ptext21 1407  
                            __ptext13 152E                              __ptext30 10F9  
